"id","length","age","risk","culture","xray","beds","msch","region","census","nurses","svcs"
101,9.76000022888184,53.2000007629395,2.59999990463257,6.90000009536743,80.0999984741211,64,2,4,47,55,22.8999996185303
102,9.89000034332275,45.2000007629395,4.30000019073486,11.8000001907349,108.699996948242,190,2,1,141,112,42.9000015258789
103,7.1399998664856,57.5999984741211,2.70000004768372,13.1000003814697,92.5999984741211,92,2,4,40,50,22.8999996185303
104,13.9499998092651,65.9000015258789,6.59999990463257,15.6000003814697,133.5,356,2,1,308,182,62.9000015258789
105,9.4399995803833,52.5,4.5,10.8999996185303,58.5,297,2,3,230,263,42.9000015258789
106,10.8000001907349,63.9000015258789,2.90000009536743,1.60000002384186,57.4000015258789,130,2,3,69,62,22.8999996185303
107,7.1399998664856,51.7000007629395,1.39999997615814,4.09999990463257,45.7000007629395,115,2,3,90,19,22.8999996185303
108,8.02000045776367,55,2.09999990463257,3.79999995231628,46.5,91,2,2,44,32,22.8999996185303
109,11.8000001907349,53.7999992370605,5.69999980926514,9.10000038146973,116.900001525879,571,1,2,441,469,62.9000015258789
110,9.5,49.2999992370605,5.80000019073486,42,70.9000015258789,98,2,3,68,46,22.8999996185303
111,7.69999980926514,56.9000015258789,4.40000009536743,12.1999998092651,67.9000015258789,129,2,4,85,136,62.9000015258789
112,17.9400005340576,56.2000007629395,5.90000009536743,26.3999996185303,91.8000030517578,835,1,1,791,407,62.9000015258789
113,9.40999984741211,59.5,3.09999990463257,20.6000003814697,91.6999969482422,29,2,3,20,22,22.8999996185303
